,PRESSURE_T1,PRESSURE_T2,PRESSURE_T3,PRESSURE_T4,PRESSURE_T5,PRESSURE_T6,PRESSURE_T7,PRESSURE_J280,PRESSURE_J269,PRESSURE_J300,PRESSURE_J256,PRESSURE_J289,PRESSURE_J415,PRESSURE_J302,PRESSURE_J306,PRESSURE_J307,PRESSURE_J317,PRESSURE_J14,PRESSURE_J422,FLOW_PU1,FLOW_PU2,FLOW_PU3,FLOW_PU4,FLOW_PU5,FLOW_PU6,FLOW_PU7,FLOW_PU8,FLOW_PU9,FLOW_PU10,FLOW_PU11,FLOW_V2,STATUS_PU1,STATUS_PU2,STATUS_PU3,STATUS_PU4,STATUS_PU5,STATUS_PU6,STATUS_PU7,STATUS_PU8,STATUS_PU9,STATUS_PU10,STATUS_PU11,STATUS_V2
250,1.8508,5.0760000000000005,4.5559,2.5962,4.5,5.4126,4.383,2.9752,34.7787,29.3437,91.5806,29.4081,85.5534,30.043560028076172,113.26899719238281,29.985618591308594,58.754364013671875,32.2581,31.3581,96.6381,96.6571,0.0,34.9197,0.0,50.6318,0.0,17.292123794555664,0.0,0.0,0.0,73.6851,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
251,1.8840000000000001,5.0445,4.6887,2.6609,4.5,5.3089,3.8836,2.9752,34.7892,29.3221,91.6534,29.3862,85.5948,30.045734405517578,113.27045440673828,29.98920249938965,58.749107360839844,32.2372,31.3372,96.6186,96.6376,0.0,34.8644,0.0,50.6,0.0,17.291336059570312,0.0,0.0,0.0,74.0445,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
252,1.9167,5.0142,4.8210000000000015,2.7253,4.5,5.2029,3.3871,2.9752,34.7997,29.3012,91.7263,29.3651,85.6363,30.04788589477539,113.27190399169922,29.99274444580078,58.743927001953125,32.217,31.316999999999997,96.59899999999999,96.618,0.0,34.8094,0.0,50.5685,0.0,17.290557861328125,0.0,0.0,0.0,74.3957,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
253,1.949,4.985,4.9531,2.7894,4.5,5.0948,2.8937,2.9752,34.8101,29.281,91.7992,29.3447,85.6777,30.050004959106445,113.2733154296875,29.996227264404297,58.738834381103516,32.1975,31.2975,96.5795,96.5985,0.0,34.7547,0.0,50.5373,0.0,17.289785385131836,0.0,0.0,0.0,74.7389,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
254,1.9808,4.9572,5.0847,2.8532,4.5,4.9842,2.4035,2.9751,34.6805,29.2255,91.8725,29.2888,85.6683,23.887210845947266,104.0038070678711,23.892210006713867,70.39215087890625,32.1315,31.2315,96.821,96.84,0.0,34.6788,0.0,50.5139,0.0,21.56226348876953,0.0,31.206958770751953,0.0,73.0904,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
255,1.9817,4.9251,5.2161,2.9144,4.5,5.0449,2.4928,2.9751,34.6781,29.2005,91.9432,29.2634,85.7063,23.892553329467773,104.0213394165039,23.897661209106445,70.39698791503906,32.1062,31.2062,96.8254,96.8445,0.0,34.6223,0.0,50.4819,0.0,21.54962158203125,0.0,31.205440521240234,0.0,73.2951,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
256,1.9823,4.8939,5.3471,2.9752,4.5,5.1057,2.5815,2.9751,34.7255,30.0188,74.4833,29.9772,85.9418,23.906789779663086,104.06793212890625,23.91213035583496,70.4098129272461,32.4982,31.5982,96.7372,96.7562,0.0,0.0,0.0,50.7225,0.0,21.51606559753418,0.0,31.20139503479004,0.0,70.2206,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
257,1.9864,4.9457,5.2677,3.0381,4.5,5.1665,2.6698,2.9751,34.7327,30.061999999999998,74.4039,30.0204,85.9995,23.915115356445312,104.09516143798828,23.92059326171875,70.41732788085938,32.5397,31.6397,96.7237,96.7427,0.0,0.0,0.0,50.7152,0.0,21.496417999267578,0.0,31.199026107788086,0.0,69.9237,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
258,1.9908,4.9966,5.1883,3.1010000000000004,4.5,5.2274,2.7577,2.9751,34.7333,30.1034,73.7734,30.0619,86.1272,23.217782974243164,101.72357177734375,23.194564819335938,69.78524017333984,32.5789,31.6789,96.7226,96.7416,0.0,0.0,0.0,50.672,0.0,23.137439727783203,0.0,31.392101287841797,0.0,69.5461,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
259,1.9934,5.0467,5.1028,3.1677,4.5,5.2794,2.8049,2.9752,34.7396,30.1452,73.688,30.1037,86.1872,23.223087310791016,101.74230194091797,23.200246810913086,69.79009246826172,32.619,31.719,96.7109,96.7299,0.0,0.0,0.0,50.6629,0.0,23.12496566772461,0.0,31.390668869018555,0.0,69.2459,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
260,1.9964,5.096,5.0173,3.2344,4.5,5.3312,2.8519,2.9752,34.7461,30.1864,73.6025,30.1449,86.24700000000001,23.228578567504883,101.76168060302734,23.206119537353516,69.79512023925781,32.6587,31.7587,96.6989,96.7179,0.0,0.0,0.0,50.6535,0.0,23.112058639526367,0.0,31.389184951782227,0.0,68.9516,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
261,1.9997,5.1446,4.9319,3.3009,4.5,5.382999999999999,2.8989,2.9752,34.7526,30.2272,73.517,30.1857,86.3066,23.23424530029297,101.78167724609375,23.212182998657227,69.80030059814453,32.6979,31.7979,96.6866,96.7056,0.0,0.0,0.0,50.6441,0.0,23.09873390197754,0.0,31.387649536132812,0.0,68.6631,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
262,2.0033,5.1924,4.8464,3.3674,4.5,5.4346,2.9458,2.9753,34.8619,30.2882,73.80199999999998,30.2467,86.3764,24.687700271606445,106.496826171875,24.67717933654785,71.1136703491211,32.7613,31.8613,96.4831,96.5021,0.0,0.0,0.0,50.6397,0.0,19.684715270996094,0.0,30.971412658691406,0.0,69.1248,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
263,2.0147,5.2413,4.765,3.4341,4.5,5.4967,3.0381,2.9753,34.873000000000005,30.3307,73.7206,30.2893,86.4366,24.69954490661621,106.53173828125,24.688377380371094,71.1243667602539,32.8026,31.9026,96.4624,96.4813,0.0,0.0,0.0,50.6308,0.0,19.6571102142334,0.0,30.967782974243164,0.0,68.8896,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
264,2.0272,5.2899,4.6835,3.5008,4.5,5.5,3.1924,2.9755,35.15,32.1494,73.6392,32.1487,65.7809,25.019134521484375,107.45150756835938,24.985605239868164,71.41444396972656,34.3764,33.4764,95.9456,95.9644,0.0,0.0,0.0,0.0,5.7054,18.91484832763672,0.0,30.868040084838867,0.0,56.6064,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
265,2.053,5.425,4.6021,3.1875,4.5,5.5,3.3504,2.9755,35.1725,32.213,73.5577,32.211999999999996,65.7823,25.042278289794922,107.51634216308594,25.006694793701172,71.4354476928711,34.4394,33.5394,95.9036,95.9224,0.0,0.0,0.0,0.0,6.4406,18.861553192138672,0.0,30.86064338684082,0.0,56.2888,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
266,2.1038,5.4963,4.5207,2.8689999999999998,4.5,5.5,3.5108,2.977,36.8645,30.4789,72.0396,30.4786,64.2175,24.087432861328125,104.65132904052734,24.094514846801758,70.57090759277344,39.8793,31.6706,92.7243,92.7421,0.0,0.0,0.0,0.0,3.8625,21.092266082763672,0.0,31.149248123168945,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
267,2.18,5.4860000000000015,4.4244,2.5363,4.5,5.5,3.5916,2.9771,36.905,30.4629,71.9433,30.4624,64.1708,24.12731170654297,104.77845001220703,24.13428497314453,70.60672760009766,39.944,31.655,92.6478,92.6656,0.0,0.0,0.0,0.0,4.5155,20.998563766479492,0.0,31.137699127197266,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
268,2.256,5.474,4.3281,2.2091,4.5,5.5,3.6724,2.9771,36.9453,30.4446,71.847,30.44400000000001,64.1159,24.167078018188477,104.90457916259766,24.173805236816406,70.64244842529297,40.0086,31.6374,92.5714,92.5892,0.0,0.0,0.0,0.0,5.1398,20.90515899658203,0.0,31.126136779785156,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
269,2.3317,5.4183,4.2318,2.0215,4.5,5.5,3.7531,2.9771,36.9856,28.396,71.7507,28.3548,84.821,24.206758499145508,105.02977752685547,24.213104248046875,70.67809295654297,40.0729,29.7745,92.4952,92.51299999999999,0.0,0.0,0.0,50.4702,0.0,20.812002182006836,0.0,31.114561080932617,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
270,2.4074,5.2843,4.1355,2.083,4.5,5.5,3.8338,2.977,36.8177,28.2299,70.9317,28.188000000000002,83.7912,26.15738868713379,110.35389709472656,25.955467224121094,72.44577026367188,39.9692,29.6113,92.8127,92.8306,0.0,0.0,0.0,50.903,0.0,16.385961532592773,0.0,30.463972091674805,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
271,2.4819,5.1492,4.0324,2.0742,4.5,5.5,3.9652,2.977,36.8577,28.0983,70.8286,28.0565,83.7542,26.189937591552734,110.42826843261719,25.981321334838867,72.47480773925781,40.033,29.4794,92.7371,92.755,0.0,0.0,0.0,50.8559,0.0,16.31711196899414,0.0,30.450668334960938,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
272,2.5562,5.0143,3.9293,2.0649,4.5,5.5,4.0962,2.977,36.8977,27.9668,70.7255,27.925,83.7151,26.222169876098633,110.5014419555664,26.00682830810547,72.50349426269531,40.0967,29.3476,92.6616,92.6794,0.0,0.0,0.0,50.8098,0.0,16.249189376831055,0.0,30.43735122680664,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
273,2.6304,4.8794,3.8262,2.0553,4.5,5.5,4.227,2.9771,36.9375,27.8354,70.6224,27.7937,83.6758,26.254087448120117,110.57341766357422,26.031997680664062,72.53182220458984,40.1603,29.2159,92.5862,92.604,0.0,0.0,0.0,50.7638,0.0,16.182186126708984,0.0,30.42401695251465,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
274,2.7044,4.7447,3.7231,2.0453,4.5,5.5,4.3575,2.9766,36.3375,27.7015,69.653,27.6599,83.5655,22.597938537597656,99.4678955078125,22.519641876220703,69.20980072021484,39.4375,29.0819,93.7185,93.7367,0.0,0.0,0.0,50.751999999999995,0.0,24.583986282348633,0.0,31.55598258972168,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
275,2.7569,4.6101,3.6124,2.0289,4.5,5.5,4.3336,2.9766,36.3659,27.5701,69.5423,27.5285,83.5213,22.61697006225586,99.53900146484375,22.54073715209961,69.2276611328125,39.4827,28.9502,93.6652,93.6833,0.0,0.0,0.0,50.7084,0.0,24.540002822875977,0.0,31.5510311126709,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
276,2.8092,4.4755,3.5016,2.0121,4.5,5.5,4.3101,2.9766,36.3942,27.4388,69.4316,27.3973,83.4769,22.636085510253906,99.61030578613281,22.56190299987793,69.24557495117188,39.5278,28.8186,93.6119,93.63,0.0,0.0,0.0,50.6648,0.0,24.495807647705078,0.0,31.546052932739258,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
277,2.8614,4.3411,3.3909,1.9948,4.5,5.5,4.287,2.9766,36.4224,27.3076,69.3208,27.2661,83.4321,22.65522003173828,99.6815414428711,22.583065032958984,69.26348114013672,39.5727,28.6871,93.5588,93.5769,0.0,0.0,0.0,50.6214,0.0,24.451549530029297,0.0,31.54106330871582,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
278,2.9134,4.2067,3.2802,1.9773,4.5,5.5,4.2642,2.9767,36.5077,27.1649,67.9463,27.1233,83.0653,21.47243309020996,95.0832290649414,21.23087501525879,68.09902954101562,39.6427,28.5452,93.3979,93.4159,0.0,0.0,0.0,50.7338,0.0,27.13768768310547,0.0,31.84007453918457,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
279,2.9642,4.0721,3.159,1.9285,4.5,5.5,4.178,2.9767,36.5349,27.0326,67.8251,26.9911,82.99700000000001,21.48177719116211,95.12078857421875,21.2418270111084,68.10872650146484,39.686,28.4127,93.3466,93.3646,0.0,0.0,0.0,50.7018,0.0,27.117109298706055,0.0,31.837778091430664,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
280,3.0148,3.9375,3.0378,1.8795,4.5,5.5,4.0924,2.9768,36.562,26.9005,67.704,26.8589,82.9286,21.491172790527344,95.15855407714844,21.252840042114258,68.11846160888672,39.7293,28.2803,93.2954,93.3135,0.0,0.0,0.0,50.6698,0.0,27.096397399902344,0.0,31.835466384887695,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
281,3.0652,3.7409,3.0644,1.8227,4.5,5.5,4.0077,2.9768,36.5891,23.3677,85.0088,23.436,82.0855,21.5006160736084,95.19648742675781,21.263898849487305,68.12824249267578,39.7724,25.1562,93.2444,93.2625,0.0,35.2662,0.0,49.3476,0.0,27.075578689575195,0.0,31.83314323425293,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
282,3.1154,3.5164,3.1576,1.7622,4.5,5.5,3.9234,2.9759,35.5827,23.198,85.3885,23.2647,82.1844,21.27238655090332,94.27496337890625,20.9945125579834,67.88799285888672,38.7798,24.9797,95.1363,95.1548,0.0,34.9468,0.0,49.2058,0.0,27.57724952697754,0.0,31.889110565185547,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
283,3.1361,3.293,3.2538,1.7219,4.5,5.5,3.8373,2.9759,35.5942,22.996,85.3837,23.0621,82.1054,21.273868560791016,94.28095245361328,20.99624252319336,67.8895492553711,38.798,24.7751,95.1147,95.1333,0.0,34.8313,0.0,49.1408,0.0,27.57406234741211,0.0,31.888750076293945,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
284,3.1567,3.0702,3.3494,1.6811,4.5,5.5,3.7517,2.9759,35.6057,22.7944,85.3787,22.86,82.02600000000002,21.275346755981445,94.28691864013672,20.997966766357422,67.89110565185547,38.8163,24.570999999999998,95.0932,95.1118,0.0,34.7158,0.0,49.0761,0.0,27.57088851928711,0.0,31.88839340209961,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
285,3.1772,2.8478,3.4442,1.6397,4.5,5.5,3.6666,2.9759,35.6171,22.5933,85.3734,22.6583,81.9463,21.27684783935547,94.29298400878906,20.999717712402344,67.8926773071289,38.8344,24.3673,95.0718,95.0904,0.0,34.6002,0.0,49.0116,0.0,27.56766128540039,0.0,31.888031005859375,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
286,3.1976,2.6261,3.5381,1.5976,4.5,5.5,3.5821,2.9773,37.1577,22.4006,85.4165,22.465,81.9578,21.562217712402344,95.44377899169922,21.3365478515625,68.19200134277344,40.4126,24.1712,92.1693,92.1871,0.0,34.4605,0.0,48.903,0.0,26.938716888427734,0.0,31.817882537841797,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
287,3.2595,2.4048,3.6319999999999997,1.5646,4.5,5.5,3.6117,2.9773,37.1909,22.2008,85.4111,22.2647,81.8842,21.58032989501953,95.5163345336914,21.35776138305664,68.21064758300781,40.4656,23.9688,92.1064,92.1241,0.0,34.3448,0.0,48.8356,0.0,26.89849853515625,0.0,31.81340789794922,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
288,3.3213,2.1841,3.7252,1.5309,4.5,5.5,3.6413,2.9773,37.2241,22.0014,85.4054,22.0648,81.8103,21.598560333251953,95.58927917480469,21.379093170166016,68.22937774658203,40.5184,23.7669,92.0436,92.0613,0.0,34.2291,0.0,48.7685,0.0,26.857986450195312,0.0,31.808897018432617,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
289,3.3829,1.9639,3.8176,1.4967,4.5,5.5,3.6712,2.9774,37.2572,21.8025,85.3995,21.8653,81.7361,21.61693572998047,95.66275787353516,21.400575637817383,68.24821472167969,40.5712,23.5654,91.9809,91.9985,0.0,34.1134,0.0,48.7015,0.0,26.817110061645508,0.0,31.804349899291992,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
290,3.4444,1.7441,3.9094,1.4619,4.5,5.5,3.7011,2.9771,36.9694,21.6894,85.8627,21.7512,82.7004,24.170167922973633,104.91407775878906,24.177032470703125,70.64468383789062,40.3491,23.4406,92.5259,92.5437,0.0,33.7651,0.0,48.1195,0.0,20.89844512939453,0.0,31.125099182128906,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
291,3.5027,1.5268,4.005,1.5078,4.5,5.5,3.8098,2.9771,37.0012,21.4963,85.8587,21.5576,82.6814,24.204113006591797,105.02120208740234,24.210662841796875,70.67518615722656,40.3998,23.2447,92.4656,92.4834,0.0,33.6499,0.0,48.0242,0.0,20.818723678588867,0.0,31.11519432067871,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
292,3.5608,1.31,4.0999,1.5528,4.5,5.5,3.9182,2.9772,37.033,21.3037,85.8544,21.3645,82.6621,24.23800277709961,105.1276626586914,24.2441349029541,70.70563507080078,40.4504,23.0493,92.4055,92.4232,0.0,33.5347,0.0,47.928999999999995,0.0,20.739164352416992,0.0,31.105276107788086,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
293,3.6189,1.0939,4.1941,1.5971,4.5,5.5,4.0264,2.9772,37.0648,21.1116,85.85,21.1718,82.6422,24.271800994873047,105.23338317871094,24.277416229248047,70.73600769042969,40.5009,22.8543,92.3454,92.3632,0.0,33.4194,0.0,47.8341,0.0,20.659852981567383,0.0,31.095354080200195,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
294,3.6768,0.8782,4.2876,1.6405,4.5,5.5,4.1343,2.9778,37.7543,21.105999999999998,87.8972,21.1602,83.62299999999998,25.612018585205078,109.03414916992188,25.507993698120117,71.94979095458984,41.2947,22.8229,91.0366,91.054,0.0,32.1278,0.0,47.2833,0.0,17.575735092163086,0.0,30.668563842773438,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
295,3.7517,0.6675,4.3992,1.7378,4.5,5.5,4.3166,2.9778,37.7947,20.9211,87.8962,20.9748,83.6384,25.651548385620117,109.1342544555664,25.54153823852539,71.9857177734375,41.3591,22.6351,90.9597,90.977,0.0,32.0091,0.0,47.1705,0.0,17.48784828186035,0.0,30.65455436706543,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
296,3.8264,0.4575,4.51,1.8339,4.5,5.5,4.4983,2.9756,35.2343,25.4364,89.6844,25.4968,85.0144,24.821258544921875,106.887451171875,24.803936004638672,71.23382568359375,28.5438,27.6438,95.788,95.8068,0.0,33.7196,0.0,48.8899,0.0,19.373140335083008,0.0,30.929950714111328,0.0,108.8872,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
297,3.7855,0.5272,4.6312,1.9448,4.5,5.5,4.6704,2.9756,35.2201,25.4896,89.7797,25.5498,85.1091,24.817584991455078,106.87692260742188,24.800561904907227,71.23058319091797,28.5926,27.6926,95.8145,95.8333,0.0,33.694,0.0,48.8677,0.0,19.381486892700195,0.0,30.93111228942871,0.0,108.39,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
298,3.7534,0.5966,4.7524,2.0555,4.5,5.4802,4.7032,2.9760000000000004,35.7162,25.6981,90.7414,25.7562,85.7141,30.161746978759766,113.35047912597656,30.181921005249023,58.48108673095703,28.8112,27.9112,94.8861,94.9046,0.0,33.2313,0.0,48.6551,0.0,17.242639541625977,0.0,0.0,0.0,110.9505,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
299,3.7652,0.6738,4.8801,2.1877,4.5,5.4055,4.343,2.9760000000000004,35.7274,25.7647,90.845,25.8227,85.8265,30.162595748901367,113.3509521484375,30.183246612548828,58.47937774658203,28.8747,27.9747,94.8651,94.8836,0.0,33.2083,0.0,48.6305,0.0,17.242237091064453,0.0,0.0,0.0,110.6361,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
300,3.7773,0.7502,5.0077,2.3198,4.5,5.3287,3.9856,2.9760000000000004,35.7388,25.8309,90.9484,25.8888,85.9392,30.1634464263916,113.35143280029297,30.18457794189453,58.477664947509766,28.9379,28.0379,94.8438,94.8622,0.0,33.1852,0.0,48.6055,0.0,17.24183464050293,0.0,0.0,0.0,110.3257,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
301,3.7897,0.8259,5.1351,2.4516,4.5,5.2498,3.6311,2.9760000000000004,35.7503,25.8966,91.0516,25.9544,86.0516,30.1643009185791,113.35191345214844,30.1859130859375,58.475948333740234,29.0006,28.1006,94.8221,94.8406,0.0,33.162,0.0,48.5804,0.0,17.241430282592773,0.0,0.0,0.0,110.0192,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
302,3.8024,0.9009,5.2624,2.5833,4.5,5.1689,3.2792,2.9763,36.0104,26.0889,92.8608,26.1421,87.2184,30.18557357788086,113.36557006835938,30.22071647644043,58.43142318725586,29.1769,28.2769,94.334,94.3523,0.0,32.1402,0.0,48.0502,0.0,17.231075286865234,0.0,0.0,0.0,110.7236,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
303,3.8331,1.0281,5.2595,2.761,4.5,5.1086,3.0719,2.9764,36.1847,27.928,76.2251,27.8895,87.8812,30.18914222717285,113.36769104003906,30.226417541503906,58.42427062988281,30.596,29.695999999999998,94.0061,94.0244,0.0,0.0,0.0,48.6371,0.0,17.229280471801758,0.0,0.0,0.0,102.6024,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
304,3.8664,1.1713,5.2041,2.94,4.5,5.0472,2.8661,2.9764,36.2134,28.0403,76.1697,28.0019,88.0396,30.190214157104492,113.36830139160156,30.228116989135742,58.422157287597656,30.7048,29.8048,93.9521,93.9704,0.0,0.0,0.0,48.6124,0.0,17.228742599487305,0.0,0.0,0.0,102.1404,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
305,3.9001,1.3133,5.1486,3.1188,4.5,4.9844,2.6622,2.9765,36.2423,28.151999999999997,76.1142,28.1136,88.1977,30.1912899017334,113.36891174316406,30.22981071472168,58.420047760009766,30.8131,29.9131,93.8978,93.916,0.0,0.0,0.0,48.5876,0.0,17.228200912475586,0.0,0.0,0.0,101.68299999999999,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
306,3.9276,1.4532,5.0932,3.2972,4.5,4.9528,2.5545,2.9763,36.0746,28.2014,76.6669,28.1642,89.8054,27.338136672973633,112.73702239990234,26.852645874023438,73.39144134521484,30.8409,29.9409,94.2132,94.2315,0.0,0.0,0.0,47.7403,0.0,14.09910774230957,0.0,29.817472457885742,0.0,99.4513,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
307,3.9343,1.6003,5.048,3.4789,4.5,5.0532,2.8215,2.9766,36.383,31.1095,76.6217,31.1095,69.0167,27.397951126098633,112.84022521972656,26.897930145263672,73.42718505859375,33.4652,32.5652,93.6329,93.6511,0.0,0.0,0.0,0.0,0.0,13.998401641845703,0.0,29.76839828491211,0.0,82.0389,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
308,3.9579,1.8176,5.0028,3.3062,4.5,5.1543,3.0872,2.9766,36.4132,31.2488,76.5764,31.2488,68.844,27.413410186767578,112.86669921875,26.909643173217773,73.43619537353516,33.5999,32.6999,93.5759,93.5941,0.0,0.0,0.0,0.0,0.0,13.972532272338867,0.0,29.75537872314453,0.0,81.27,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
309,3.9821,2.0333,4.9576,3.1335,4.5,5.2558,3.3516,2.9767,36.444,31.3876,76.5312,31.3876,68.6713,27.42898941040039,112.89325714111328,26.921463012695312,73.44512939453125,33.7342,32.8342,93.5181,93.5362,0.0,0.0,0.0,0.0,0.0,13.946595191955566,0.0,29.742061614990234,0.0,80.5059,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
310,4.0072,2.2465,4.9124,2.9608,4.5,5.358,3.6141,2.9766,36.3763,31.4689,76.0574,31.4689,67.6617,26.442453384399414,110.98692321777344,26.178449630737305,72.69607543945312,33.8077,32.9077,93.6456,93.6637,0.0,0.0,0.0,0.0,0.0,15.794987678527832,0.0,30.34104347229004,0.0,79.1787,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
311,4.0256,2.4567,4.8598,2.7516,4.5,5.4318,3.7310000000000003,2.9766,36.4028,31.6018,76.0048,31.6018,67.4525,26.457122802734375,111.01859283447266,26.189775466918945,72.70882415771484,33.936,33.036,93.5955,93.6136,0.0,0.0,0.0,0.0,0.0,15.764975547790527,0.0,30.334400177001953,0.0,78.3934,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
312,4.045,2.6646,4.8072,2.5423,4.5,5.5,3.8535,2.9766,36.4376,31.7396,75.9522,31.7396,67.2433,26.654294967651367,111.43635559082031,26.340518951416016,72.8790283203125,34.0697,33.1697,93.53,93.5481,0.0,0.0,0.0,0.0,0.0,15.364799499511719,0.0,30.24211883544922,0.0,77.675,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
